2025:06:09-17:01:09:(83210) |CCL_INFO| process launcher: pmix, local_proc_idx: 0, local_proc_count: 4
2025:06:09-17:09:36:(85231) |CCL_DEBUG| comm.cpp:87 ccl_internal_comm: comm.id == explicit_id, reset comm.id 10
2025:06:09-17:09:36:(85231) |CCL_DEBUG| comm.cpp:142 init: {
   r2r_comm: {}
   node_comm: {}
   even_comm: {}
   pair_comm: {}
   env: {}
}
2025:06:09-17:09:36:(85231) |CCL_DEBUG| comm.cpp:228 create_subcomm: new subcomm: color 1, { rank: 0, size: 1, id: 10 }
2025:06:09-17:09:36:(85231) |CCL_DEBUG| atl_mpi.cpp:722 comm_split: atl-mpi-ep: 0, ep_idx 0, nic_idx 0
2025:06:09-17:09:36:(85231) |CCL_DEBUG| atl_mpi_comm.cpp:67 init_transport: init atl, requested ep_count 1
2025:06:09-17:09:36:(85231) |CCL_DEBUG| atl_base_comm.cpp:75 create_comm_id: rank2rank_map: <empty>
2025:06:09-17:09:36:(85231) |CCL_DEBUG| atl_base_comm.cpp:76 create_comm_id: rank2proc_map: <empty>
2025:06:09-17:09:36:(85231) |CCL_DEBUG| coll_util.cpp:690 is_allgatherv_inplace: send_count: 4096, recv_buf_size: 8192, inplace: 0, send_buf: 0x55b09d7f1940, recv_buf: 0x55b09d7f2950
2025:06:09-17:09:36:(85230) |CCL_DEBUG| comm.cpp:87 ccl_internal_comm: comm.id == explicit_id, reset comm.id 9
2025:06:09-17:09:36:(85230) |CCL_DEBUG| comm.cpp:142 init: {
   r2r_comm: {}
   node_comm: {}
   even_comm: {}
   pair_comm: {}
   env: {}
}
2025:06:09-17:09:36:(85230) |CCL_DEBUG| comm.cpp:228 create_subcomm: new subcomm: color 0, { rank: 0, size: 2, id: 9 }
2025:06:09-17:09:36:(85230) |CCL_DEBUG| atl_mpi.cpp:722 comm_split: atl-mpi-ep: 0, ep_idx 0, nic_idx 0
2025:06:09-17:09:36:(85230) |CCL_DEBUG| atl_mpi_comm.cpp:67 init_transport: init atl, requested ep_count 1
2025:06:09-17:09:36:(85230) |CCL_DEBUG| atl_base_comm.cpp:153 init_tag: atl tag: { bits: 32, max: 262143, mask: 262143, pof2: 131072 }
2025:06:09-17:09:36:(85230) |CCL_DEBUG| atl_base_comm.cpp:75 create_comm_id: rank2rank_map: <empty>
2025:06:09-17:09:36:(85230) |CCL_DEBUG| atl_base_comm.cpp:76 create_comm_id: rank2proc_map: <empty>
2025:06:09-17:09:36:(85230) |CCL_DEBUG| coll_util.cpp:690 is_allgatherv_inplace: send_count: 4096, recv_buf_size: 4096, inplace: 0, send_buf: 0x564a051616b0, recv_buf: 0x564a051626c0
2025:06:09-17:09:36:(85230) |CCL_DEBUG| atl_base_comm.cpp:117 create_comm_id: new_comm_id 10
2025:06:09-17:09:36:(85230) |CCL_DEBUG| comm.cpp:87 ccl_internal_comm: comm.id == explicit_id, reset comm.id 10
2025:06:09-17:09:36:(85230) |CCL_DEBUG| comm.cpp:142 init: {
   r2r_comm: {}
   node_comm: {}
   even_comm: {}
   pair_comm: {}
   env: {}
}
2025:06:09-17:09:36:(85230) |CCL_DEBUG| comm.cpp:228 create_subcomm: new subcomm: color 0, { rank: 0, size: 1, id: 10 }
2025:06:09-17:09:36:(85230) |CCL_DEBUG| atl_mpi.cpp:722 comm_split: atl-mpi-ep: 0, ep_idx 0, nic_idx 0
2025:06:09-17:09:36:(85230) |CCL_DEBUG| atl_mpi_comm.cpp:67 init_transport: init atl, requested ep_count 1
2025:06:09-17:09:36:(85230) |CCL_DEBUG| atl_base_comm.cpp:153 init_tag: atl tag: { bits: 32, max: 262143, mask: 262143, p2025:06:09-17:09:36:(85231) |CCL_DEBUG| atl_base_comm.cpp:117 create_comm_id: new_comm_id 11
2025:06:09-17:09:36:(85231) |CCL_DEBUG| comm.cpp:87 ccl_internal_comm: comm.id == explicit_id, reset comm.id 11
2025:06:09-17:09:36:(85231) |CCL_DEBUG| comm.cpp:228 create_subcomm: new subcomm: color 0, { rank: 1, size: 2, id: 11 }
2025:06:09-17:09:36:(85231) |CCL_DEBUG| comm.cpp:260 init_ipc_exchange_mode: initialize ipc_exchange_mode
2025:06:09-17:09:36:(85231) |CCL_DEBUG| utils.cpp:96 close_fd: closing fd: 53
2025:06:09-17:09:36:(85231) |CCL_DEBUG| utils.cpp:96 close_fd: closing fd: 54
2025:06:09-17:09:36:(85231) |CCL_DEBUG| utils.cpp:96 close_fd: closing fd: 55
2025:06:09-17:09:36:(85231) |CCL_DEBUG| comm.cpp:266 init_ipc_exchange_mode: pidfd exchange mode is verified successfully
2025:06:09-17:09:36:(85231) |CCL_DEBUG| ze_call.cpp:26 do_call: call ze function: zeDeviceGetProperties
2025:06:09-17:09:36:(85231) |CCL_DEBUG| ze_call.cpp:26 do_call: call ze function: zeDeviceGetProperties
of2: 131072 }
2025:06:09-17:09:36:(85230) |CCL_DEBUG| atl_base_comm.cpp:75 create_comm_id: rank2rank_map: <empty>
2025:06:09-17:09:36:(85230) |CCL_DEBUG| atl_base_comm.cpp:76 create_comm_id: rank2proc_map: <empty>
2025:06:09-17:09:36:(85230) |CCL_DEBUG| coll_util.cpp:690 is_allgatherv_inplace: send_count: 4096, recv_buf_size: 8192, inplace: 0, send_buf: 0x564a051642a0, recv_buf: 0x564a051652b0
2025:06:09-17:09:36:(85230) |CCL_DEBUG| atl_base_comm.cpp:117 create_comm_id: new_comm_id 11
2025:06:09-17:09:36:(85230) |CCL_DEBUG| comm.cpp:87 ccl_internal_comm: comm.id == explicit_id, reset comm.id 11
2025:06:09-17:09:36:(85230) |CCL_DEBUG| comm.cpp:142 init: {
   r2r_comm: {}
   node_comm: {}
   even_comm: {}
   pair_comm: {}
   env: {}
}
2025:06:09-17:09:36:(85230) |CCL_DEBUG| comm.cpp:228 create_subcomm: new subcomm: color 0, { rank: 0, size: 2, id: 11 }
2025:06:09-17:09:36:(85230) |CCL_DEBUG| comm.cpp:260 init_ipc_exchange_mode: initialize ipc_exchange_mode
2025:06:09-17:09:36:(85230) |CCL_DEBUG| utils.cpp:96 close_fd: closing fd: 67
2025:06:09-17:09:36:(85230) |CCL_DEBUG| utils.cpp:96 close_fd: closing fd: 68
2025:06:09-17:09:36:(85230) |CCL_DEBUG| utils.cpp:96 close_fd: closing fd: 69
2025:06:09-17:09:36:(85230) |CCL_DEBUG| comm.cpp:266 init_ipc_exchange_mode: pidfd exchange mode is verified successfully
2025:06:09-17:09:36:(85230) |CCL_DEBUG| ze_call.cpp:26 do_call: call ze function: zeDeviceGetProperties
2025:06:09-17:09:36:(85230) |CCL_DEBUG| ze_call.cpp:26 do_call: call ze function: zeDeviceGetProperties
2025:06:09-17:09:36:(85230) |CCL_DEBUG| comm.cpp:142 init: {
   r2r_comm: { rank: 0, size: 1, id: 8 }
   node_comm: { rank: 0, size: 2, id: 9 }
   even_comm: { rank: 0, size: 1, id: 10 }
   pair_comm: { rank: 0, size: 2, id: 11 }
   env: { enable_topo_algo: 1, ze_copy_engine: link, ze_h2d_copy_engine: none }
}
2025:06:09-17:09:36:(85230) |CCL_DEBUG| sycl_selection.cpp:26 can_use_sycl_kernels: coll allreduce, local_proc_count 2, comm { rank: 0, size: 2, id: 7 }
2025:06:09-17:09:36:(85230) |CCL_DEBUG| sycl_selection.cpp:137 can_use_sycl_kernels: selected algo: coll allreduce, algo topo sycl
2025:06:09-17:09:36:(85230) |CCL_DEBUG| coll.cpp:1130 ccl_allreduce: |CCL_SYCL| allreduce selects sycl-kernels count: 256, datatype: FLOAT32
2025:06:09-17:09:36:(85230) |CCL_DEBUG| allreduce_sycl.cpp:396 allreduce_sycl: is_single_node
2025:06:09-17:09:36:(85230) |CCL_DEBUG| allreduce_sycl.cpp:56 allreduce_sycl_single_node: |CCL_SYCL| is_single_tile: 0, has_all_vertices_connected: 1
2025:06:09-17:09:36:(85230) |CCL_DEBUG| allreduce_sycl.cpp:63 allreduce_sycl_single_node: invoking small allreduce kernel, count:256 datatype: FLOAT32
2025:06:09-17:09:36:(85230) |CCL_DEBUG| allreduce_small_sycl.cpp:81 allreduce_small: invoking allreduce_small
2025:06:09-17:09:36:(85231) |CCL_DEBUG| sycl_selection.cpp:26 can_use_sycl_kernels: coll allreduce, local_proc_count 2, comm { rank: 1, size: 2, id: 7 }
2025:06:09-17:09:36:(85231) |CCL_DEBUG| sycl_selection.cpp:137 can_use_sycl_kernels: selected algo: coll allreduce, algo topo sycl
2025:06:09-17:09:36:(85231) |CCL_DEBUG| coll.cpp:1130 ccl_allreduce: |CCL_SYCL| allreduce selects sycl-kernels count: 256, datatype: FLOAT32
2025:06:09-17:09:36:(85231) |CCL_DEBUG| allreduce_sycl.cpp:396 allreduce_sycl: is_single_node
2025:06:09-17:09:36:(85231) |CCL_DEBUG| allreduce_sycl.cpp:56 allreduce_sycl_single_node: |CCL_SYCL| is_single_tile: 0, has_all_vertices_connected: 1
2025:06:09-17:09:36:(85231) |CCL_DEBUG| allreduce_sycl.cpp:63 allreduce_sycl_single_node: invoking small allreduce kernel, count:256 datatype: FLOAT32
2025:06:09-17:09:36:(85231) |CCL_DEBUG| allreduce_small_sycl.cpp:81 allreduce_small: invoking allreduce_small
2025:06:09-17:09:36:(85230) |CCL_DEBUG| sycl_coll_base.cpp:153 create_copy_engine_queues: number of link engines : 7
2025:06:09-17:09:36:(85231) |CCL_DEBUG| sycl_coll_base.cpp:153 create_copy_engine_queues: number of link engines : 7
2025:06:09-17:09:36:(85230) |CCL_DEBUG| comm.cpp:412 get_sched_id: sched_id 0, comm_id 7, next sched_id 1
2025:06:09-17:09:36:(85230) |CCL_DEBUG| ze_handle_manager.cpp:68 init: init
2025:06:09-17:09:36:(85230) |CCL_DEBUG| comm.cpp:330 get_global_rank: comm 0x564a05160580, id 9, map rank 0 to global 0
2025:06:09-17:09:36:(85230) |CCL_DEBUG| comm.cpp:330 get_global_rank: comm 0x564a05160580, id 9, map rank 1 to global 1
2025:06:09-17:09:36:(85230) |CCL_DEBUG| ze_handle_manager.cpp:81 init: init completed
2025:06:09-17:09:36:(85230) |CCL_DEBUG| ze_ipc_event_pool_manager.cpp:10 init: init
2025:06:09-17:09:36:(85230) |CCL_DEBUG| ze_ipc_event_pool_manager.cpp:15 init: init completed
2025:06:09-17:09:36:(85230) |CCL_DEBUG| ze_list_manager.cpp:248 list_manager: create list manager
2025:06:09-17:09:36:(85230) |CCL_DEBUG| ze_call.cpp:26 do_call: call ze function: zeDeviceGetCommandQueueGroupProperties
2025:06:09-17:09:36:(85230) |CCL_DEBUG| ze_call.cpp:26 do_call: call ze function: zeDeviceGetCommandQueueGroupProperties
2025:06:09-17:09:36:(85230) |CCL_DEBUG| ze_list_manager.cpp:65 queue_factory: comp queue factory: use compute queue group with ordinal: 0, total group count: 3
2025:06:09-17:09:36:(85230) |CCL_DEBUG| ze_call.cpp:26 do_call: call ze function: zeDeviceGetCommandQueueGroupProperties
2025:06:09-17:09:36:(85230) |CCL_DEBUG| ze_call.cpp:26 do_call: call ze function: zeDeviceGetCommandQueueGroupProperties
2025:06:09-17:09:36:(85230) |CCL_DEBUG| ze_call.cpp:26 do_call: call ze function: zeDeviceGetCommandQueueGroupProperties
2025:06:09-17:09:36:(85230) |CCL_DEBUG| ze_call.cpp:26 do_call: call ze function: zeDeviceGetCommandQueueGroupProperties
2025:06:09-17:09:36:(85230) |CCL_DEBUG| ze_list_manager.cpp:65 queue_factory: copy queue factory: use main queue group with ordinal: 1, total group count: 3
2025:06:09-17:09:36:(85230) |CCL_DEBUG| ze_call.cpp:26 do_call: call ze function: zeDeviceGetCommandQueueGroupProperties
2025:06:09-17:09:36:(85230) |CCL_DEBUG| ze_call.cpp:26 do_call: call ze function: zeDeviceGetCommandQueueGroupProperties
2025:06:09-17:09:36:(85230) |CCL_DEBUG| ze_call.cpp:26 do_call: call ze function: ze2025:06:09-17:09:36:(85231) |CCL_DEBUG| comm.cpp:412 get_sched_id: sched_id 0, comm_id 7, next sched_id 1
2025:06:09-17:09:36:(85231) |CCL_DEBUG| ze_handle_manager.cpp:68 init: init
2025:06:09-17:09:36:(85231) |CCL_DEBUG| comm.cpp:330 get_global_rank: comm 0x55b09d7ee900, id 9, map rank 0 to global 0
2025:06:09-17:09:36:(85231) |CCL_DEBUG| comm.cpp:330 get_global_rank: comm 0x55b09d7ee900, id 9, map rank 1 to global 1
2025:06:09-17:09:36:(85231) |CCL_DEBUG| ze_handle_manager.cpp:81 init: init completed
2025:06:09-17:09:36:(85231) |CCL_DEBUG| ze_ipc_event_pool_manager.cpp:10 init: init
2025:06:09-17:09:36:(85231) |CCL_DEBUG| ze_ipc_event_pool_manager.cpp:15 init: init completed
2025:06:09-17:09:36:(85231) |CCL_DEBUG| ze_list_manager.cpp:248 list_manager: create list manager
2025:06:09-17:09:36:(85231) |CCL_DEBUG| ze_call.cpp:26 do_call: call ze function: zeDeviceGetCommandQueueGroupProperties
2025:06:09-17:09:36:(85231) |CCL_DEBUG| ze_call.cpp:26 do_call: call ze function: zeDeviceGetCommandQueueGroupProperties
2025:06:09-17:09:36:(85231) |CCL_DEBUG| ze_list_manager.cpp:65 queue_factory: comp queue factory: use compute queue group with ordinal: 0, total group count: 3
2025:06:09-17:09:36:(85231) |CCL_DEBUG| ze_call.cpp:26 do_call: call ze function: zeDeviceGetCommandQueueGroupProperties
2025:06:09-17:09:36:(85231) |CCL_DEBUG| ze_call.cpp:26 do_call: call ze function: zeDeviceGetCommandQueueGroupProperties
2025:06:09-17:09:36:(85231) |CCL_DEBUG| ze_call.cpp:26 do_call: call ze function: zeDeviceGetCommandQueueGroupProperties
2025:06:09-17:09:36:(85231) |CCL_DEBUG| ze_call.cpp:26 do_call: call ze function: zeDeviceGetCommandQueueGroupProperties
2025:06:09-17:09:36:(85231) |CCL_DEBUG| ze_list_manager.cpp:65 queue_factory: copy queue factory: use main queue group with ordinal: 1, total group count: 3
2025:06:09-17:09:36:(85231) |CCL_DEBUG| ze_call.cpp:26 do_call: call ze function: zeDeviceGetCommandQueueGroupProperties
2025:06:09-17:09:36:(85231) |CCL_DEBUG| ze_call.cpp:26 do_call: call ze function: zeDeviceGetCommanDeviceGetCommandQueueGroupProperties
2025:06:09-17:09:36:(85230) |CCL_DEBUG| ze_call.cpp:26 do_call: call ze function: zeDeviceGetCommandQueueGroupProperties
2025:06:09-17:09:36:(85230) |CCL_DEBUG| ze_list_manager.cpp:65 queue_factory: copy queue factory: use link queue group with ordinal: 2, total group count: 3
2025:06:09-17:09:36:(85230) |CCL_DEBUG| sched.cpp:360 create: didn't find sched, create new one 0x564a051bebc0, coll unknown
2025:06:09-17:09:36:(85230) |CCL_DEBUG| ze_handle_exchange_entry.cpp:30 ze_handle_exchange_entry: init
2025:06:09-17:09:36:(85230) |CCL_DEBUG| ze_handle_exchange_entry.cpp:99 create_local_ipc_handles: handles size: 2, in_buffers size: 8
2025:06:09-17:09:36:(85230) |CCL_DEBUG| ze_call.cpp:26 do_call: call ze function: zeMemGetAddressRange
2025:06:09-17:09:36:(85230) |CCL_DEBUG| ze_handle_manager.cpp:328 get_address_range: zeMemGetAddressRange: ptr: 0xff00ffffffbf0000, base ptr: 0xff00ffffffbf0000, offset: 0, size: 65536
2025:06:09-17:09:36:(85230) |CCL_DEBUG| ze_call.cpp:26 do_call: call ze function: zeMemGetAllocProperties
2025:06:09-17:09:36:(85230) |CCL_DEBUG| ze_cache.cpp:514 get: ipc_handle is not found in the cache
2025:06:09-17:09:36:(85230) |CCL_DEBUG| ze_call.cpp:26 do_call: call ze function: zeMemGetIpcHandle
2025:06:09-17:09:36:(85230) |CCL_DEBUG| ze_handle_exchange_entry.cpp:199 ipc_to_mem_handle: mem_handle: 67
2025:06:09-17:09:36:(85230) |CCL_DEBUG| ze_handle_exchange_entry.cpp:175 create_local_ipc_handles: set IPC handle: { rank: 0, buf_idx: 0, mem_type: buffer, mem_handle: 67 }
2025:06:09-17:09:36:(85230) |CCL_DEBUG| ze_call.cpp:26 do_call: call ze function: zeMemGetAddressRange
2025:06:09-17:09:36:(85230) |CCL_DEBUG| ze_handle_manager.cpp:328 get_address_range: zeMemGetAddressRange: ptr: 0xff00ffffffbf0018, base ptr: 0xff00ffffffbf0000, offset: 24, size: 65536
2025:06:09-17:09:36:(85230) |CCL_DEBUG| ze_call.cpp:26 do_call: call ze function: zeMemGetAllocProperties
2025:06:09-17:09:36:(85230) |CCL_DEBUG| ze_handle_exchange_entry.cpp:199 ipc_to_mem_handle: mem_handledQueueGroupProperties
2025:06:09-17:09:36:(85231) |CCL_DEBUG| ze_call.cpp:26 do_call: call ze function: zeDeviceGetCommandQueueGroupProperties
2025:06:09-17:09:36:(85231) |CCL_DEBUG| ze_call.cpp:26 do_call: call ze function: zeDeviceGetCommandQueueGroupProperties
2025:06:09-17:09:36:(85231) |CCL_DEBUG| ze_list_manager.cpp:65 queue_factory: copy queue factory: use link queue group with ordinal: 2, total group count: 3
2025:06:09-17:09:36:(85231) |CCL_DEBUG| sched.cpp:360 create: didn't find sched, create new one 0x55b09d84c9c0, coll unknown
2025:06:09-17:09:36:(85231) |CCL_DEBUG| ze_handle_exchange_entry.cpp:30 ze_handle_exchange_entry: init
2025:06:09-17:09:36:(85231) |CCL_DEBUG| ze_handle_exchange_entry.cpp:99 create_local_ipc_handles: handles size: 2, in_buffers size: 8
2025:06:09-17:09:36:(85231) |CCL_DEBUG| ze_call.cpp:26 do_call: call ze function: zeMemGetAddressRange
2025:06:09-17:09:36:(85231) |CCL_DEBUG| ze_handle_manager.cpp:328 get_address_range: zeMemGetAddressRange: ptr: 0xff00ffffffbf0000, base ptr: 0xff00ffffffbf0000, offset: 0, size: 65536
2025:06:09-17:09:36:(85231) |CCL_DEBUG| ze_call.cpp:26 do_call: call ze function: zeMemGetAllocProperties
2025:06:09-17:09:36:(85231) |CCL_DEBUG| ze_cache.cpp:514 get: ipc_handle is not found in the cache
2025:06:09-17:09:36:(85231) |CCL_DEBUG| ze_call.cpp:26 do_call: call ze function: zeMemGetIpcHandle
2025:06:09-17:09:36:(85231) |CCL_DEBUG| ze_handle_exchange_entry.cpp:199 ipc_to_mem_handle: mem_handle: 53
2025:06:09-17:09:36:(85231) |CCL_DEBUG| ze_handle_exchange_entry.cpp:175 create_local_ipc_handles: set IPC handle: { rank: 1, buf_idx: 0, mem_type: buffer, mem_handle: 53 }
2025:06:09-17:09:36:(85231) |CCL_DEBUG| ze_call.cpp:26 do_call: call ze function: zeMemGetAddressRange
2025:06:09-17:09:36:(85231) |CCL_DEBUG| ze_handle_manager.cpp:328 get_address_range: zeMemGetAddressRange: ptr: 0xff00ffffffbf0018, base ptr: 0xff00ffffffbf0000, offset: 24, size: 65536
2025:06:09-17:09:36:(85231) |CCL_DEBUG| ze_call.cpp:26 do_call: call ze function: zeMemGetAllocPropert: 67
2025:06:09-17:09:36:(85230) |CCL_DEBUG| ze_handle_exchange_entry.cpp:175 create_local_ipc_handles: set IPC handle: { rank: 0, buf_idx: 1, mem_type: buffer, mem_handle: 67 }
2025:06:09-17:09:36:(85230) |CCL_DEBUG| ze_call.cpp:26 do_call: call ze function: zeMemGetAddressRange
2025:06:09-17:09:36:(85230) |CCL_DEBUG| ze_handle_manager.cpp:328 get_address_range: zeMemGetAddressRange: ptr: 0xff00ffffffbf0030, base ptr: 0xff00ffffffbf0000, offset: 48, size: 65536
2025:06:09-17:09:36:(85230) |CCL_DEBUG| ze_call.cpp:26 do_call: call ze function: zeMemGetAllocProperties
2025:06:09-17:09:36:(85230) |CCL_DEBUG| ze_handle_exchange_entry.cpp:199 ipc_to_mem_handle: mem_handle: 67
2025:06:09-17:09:36:(85230) |CCL_DEBUG| ze_handle_exchange_entry.cpp:175 create_local_ipc_handles: set IPC handle: { rank: 0, buf_idx: 2, mem_type: buffer, mem_handle: 67 }
2025:06:09-17:09:36:(85230) |CCL_DEBUG| ze_call.cpp:26 do_call: call ze function: zeMemGetAddressRange
2025:06:09-17:09:36:(85230) |CCL_DEBUG| ze_handle_manager.cpp:328 get_address_range: zeMemGetAddressRange: ptr: 0xff00ffffff600000, base ptr: 0xff00ffffff600000, offset: 0, size: 4194304
2025:06:09-17:09:36:(85230) |CCL_DEBUG| ze_call.cpp:26 do_call: call ze function: zeMemGetAllocProperties
2025:06:09-17:09:36:(85230) |CCL_DEBUG| ze_cache.cpp:514 get: ipc_handle is not found in the cache
2025:06:09-17:09:36:(85230) |CCL_DEBUG| ze_call.cpp:26 do_call: call ze function: zeMemGetIpcHandle
2025:06:09-17:09:36:(85230) |CCL_DEBUG| ze_handle_exchange_entry.cpp:199 ipc_to_mem_handle: mem_handle: 69
2025:06:09-17:09:36:(85230) |CCL_DEBUG| ze_handle_exchange_entry.cpp:175 create_local_ipc_handles: set IPC handle: { rank: 0, buf_idx: 3, mem_type: buffer, mem_handle: 69 }
2025:06:09-17:09:36:(85230) |CCL_DEBUG| ze_call.cpp:26 do_call: call ze function: zeMemGetAddressRange
2025:06:09-17:09:36:(85230) |CCL_DEBUG| ze_handle_manager.cpp:328 get_address_range: zeMemGetAddressRange: ptr: 0xff00ffffff800000, base ptr: 0xff00ffffff600000, offset: 2097152, size: 4194304
2025:06:09-17:09:36:(85ies
2025:06:09-17:09:36:(85231) |CCL_DEBUG| ze_handle_exchange_entry.cpp:199 ipc_to_mem_handle: mem_handle: 53
2025:06:09-17:09:36:(85231) |CCL_DEBUG| ze_handle_exchange_entry.cpp:175 create_local_ipc_handles: set IPC handle: { rank: 1, buf_idx: 1, mem_type: buffer, mem_handle: 53 }
2025:06:09-17:09:36:(85231) |CCL_DEBUG| ze_call.cpp:26 do_call: call ze function: zeMemGetAddressRange
2025:06:09-17:09:36:(85231) |CCL_DEBUG| ze_handle_manager.cpp:328 get_address_range: zeMemGetAddressRange: ptr: 0xff00ffffffbf0030, base ptr: 0xff00ffffffbf0000, offset: 48, size: 65536
2025:06:09-17:09:36:(85231) |CCL_DEBUG| ze_call.cpp:26 do_call: call ze function: zeMemGetAllocProperties
2025:06:09-17:09:36:(85231) |CCL_DEBUG| ze_handle_exchange_entry.cpp:199 ipc_to_mem_handle: mem_handle: 53
2025:06:09-17:09:36:(85231) |CCL_DEBUG| ze_handle_exchange_entry.cpp:175 create_local_ipc_handles: set IPC handle: { rank: 1, buf_idx: 2, mem_type: buffer, mem_handle: 53 }
2025:06:09-17:09:36:(85231) |CCL_DEBUG| ze_call.cpp:26 do_call: call ze function: zeMemGetAddressRange
2025:06:09-17:09:36:(85231) |CCL_DEBUG| ze_handle_manager.cpp:328 get_address_range: zeMemGetAddressRange: ptr: 0xff00ffffff600000, base ptr: 0xff00ffffff600000, offset: 0, size: 4194304
2025:06:09-17:09:36:(85231) |CCL_DEBUG| ze_call.cpp:26 do_call: call ze function: zeMemGetAllocProperties
2025:06:09-17:09:36:(85231) |CCL_DEBUG| ze_cache.cpp:514 get: ipc_handle is not found in the cache
2025:06:09-17:09:36:(85231) |CCL_DEBUG| ze_call.cpp:26 do_call: call ze function: zeMemGetIpcHandle
2025:06:09-17:09:36:(85231) |CCL_DEBUG| ze_handle_exchange_entry.cpp:199 ipc_to_mem_handle: mem_handle: 55
2025:06:09-17:09:36:(85231) |CCL_DEBUG| ze_handle_exchange_entry.cpp:175 create_local_ipc_handles: set IPC handle: { rank: 1, buf_idx: 3, mem_type: buffer, mem_handle: 55 }
2025:06:09-17:09:36:(85231) |CCL_DEBUG| ze_call.cpp:26 do_call: call ze function: zeMemGetAddressRange
2025:06:09-17:09:36:(85231) |CCL_DEBUG| ze_handle_manager.cpp:328 get_address_range: zeMemGetAddressRange: ptr230) |CCL_DEBUG| ze_call.cpp:26 do_call: call ze function: zeMemGetAllocProperties
2025:06:09-17:09:36:(85230) |CCL_DEBUG| ze_handle_exchange_entry.cpp:199 ipc_to_mem_handle: mem_handle: 69
2025:06:09-17:09:36:(85230) |CCL_DEBUG| ze_handle_exchange_entry.cpp:175 create_local_ipc_handles: set IPC handle: { rank: 0, buf_idx: 4, mem_type: buffer, mem_handle: 69 }
2025:06:09-17:09:36:(85230) |CCL_DEBUG| ze_call.cpp:26 do_call: call ze function: zeMemGetAddressRange
2025:06:09-17:09:36:(85230) |CCL_DEBUG| ze_handle_manager.cpp:328 get_address_range: zeMemGetAddressRange: ptr: 0xff00000000200000, base ptr: 0xff00000000200000, offset: 0, size: 402653184
2025:06:09-17:09:36:(85230) |CCL_DEBUG| ze_call.cpp:26 do_call: call ze function: zeMemGetAllocProperties
2025:06:09-17:09:36:(85230) |CCL_DEBUG| ze_cache.cpp:514 get: ipc_handle is not found in the cache
2025:06:09-17:09:36:(85230) |CCL_DEBUG| ze_call.cpp:26 do_call: call ze function: zeMemGetIpcHandle
2025:06:09-17:09:36:(85230) |CCL_DEBUG| ze_handle_exchange_entry.cpp:199 ipc_to_mem_handle: mem_handle: 68
2025:06:09-17:09:36:(85230) |CCL_DEBUG| ze_handle_exchange_entry.cpp:175 create_local_ipc_handles: set IPC handle: { rank: 0, buf_idx: 5, mem_type: buffer, mem_handle: 68 }
2025:06:09-17:09:36:(85230) |CCL_DEBUG| ze_call.cpp:26 do_call: call ze function: zeMemGetAddressRange
2025:06:09-17:09:36:(85230) |CCL_DEBUG| ze_handle_manager.cpp:328 get_address_range: zeMemGetAddressRange: ptr: 0xff00000008200000, base ptr: 0xff00000000200000, offset: 134217728, size: 402653184
2025:06:09-17:09:36:(85230) |CCL_DEBUG| ze_call.cpp:26 do_call: call ze function: zeMemGetAllocProperties
2025:06:09-17:09:36:(85230) |CCL_DEBUG| ze_handle_exchange_entry.cpp:199 ipc_to_mem_handle: mem_handle: 68
2025:06:09-17:09:36:(85230) |CCL_DEBUG| ze_handle_exchange_entry.cpp:175 create_local_ipc_handles: set IPC handle: { rank: 0, buf_idx: 6, mem_type: buffer, mem_handle: 68 }
